Warning: ignoring unsupported tag `ALLOW_UNICODE_NAMES    =' at line 79, file /home/travis/build/robotology-playground/human-dynamics-estimation/doc/Doxyfile
Warning: ignoring unsupported tag `GROUP_NESTED_COMPOUNDS =' at line 351, file /home/travis/build/robotology-playground/human-dynamics-estimation/doc/Doxyfile
Warning: ignoring unsupported tag `HIDE_COMPOUND_REFERENCE=' at line 522, file /home/travis/build/robotology-playground/human-dynamics-estimation/doc/Doxyfile
Warning: ignoring unsupported tag `WARN_AS_ERROR          =' at line 746, file /home/travis/build/robotology-playground/human-dynamics-estimation/doc/Doxyfile
Warning: ignoring unsupported tag `LATEX_EXTRA_STYLESHEET =' at line 1681, file /home/travis/build/robotology-playground/human-dynamics-estimation/doc/Doxyfile
Warning: ignoring unsupported tag `LATEX_TIMESTAMP        =' at line 1748, file /home/travis/build/robotology-playground/human-dynamics-estimation/doc/Doxyfile
Warning: ignoring unsupported tag `RTF_SOURCE_CODE        =' at line 1814, file /home/travis/build/robotology-playground/human-dynamics-estimation/doc/Doxyfile
Warning: ignoring unsupported tag `MAN_SUBDIR             =' at line 1849, file /home/travis/build/robotology-playground/human-dynamics-estimation/doc/Doxyfile
Warning: ignoring unsupported tag `DOCBOOK_PROGRAMLISTING =' at line 1912, file /home/travis/build/robotology-playground/human-dynamics-estimation/doc/Doxyfile
Warning: ignoring unsupported tag `PLANTUML_JAR_PATH      =' at line 2341, file /home/travis/build/robotology-playground/human-dynamics-estimation/doc/Doxyfile
Warning: ignoring unsupported tag `PLANTUML_INCLUDE_PATH  =' at line 2346, file /home/travis/build/robotology-playground/human-dynamics-estimation/doc/Doxyfile
Parsing layout file DoxygenLayout.xml...
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Searching for files to process...
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/CMakeFiles/human-tf-bridge.dir/src
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/CMakeFiles/human-viz-bridge-thrift.dir
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/CMakeFiles/human-viz-bridge-thrift.dir/autogenerated
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/CMakeFiles/human-viz-bridge-thrift.dir/autogenerated/data
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/CMakeFiles/human-viz-bridge-thrift.dir/autogenerated/data/src
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/CMakeFiles/human-viz-bridge-thrift.dir/autogenerated/services
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/CMakeFiles/human-viz-bridge-thrift.dir/autogenerated/services/src
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/CMakeFiles/msgs_String_msg.dir
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/CMakeFiles/sensor_msgs_JointState_msg.dir
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/CMakeFiles/std_msgs_Header_msg.dir
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/CMakeFiles/tf2_msgs_TFMessage_msg.dir
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/CMakeFiles/tf_tfMessage_msg.dir
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/CMakeFiles/thrift_XsensDriverService_thrift.dir
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/CMakeFiles/thrift_XsensFrame_thrift.dir
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/build/inverse-kinematics
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/build/inverse-kinematics/CMakeFiles
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/build/inverse-kinematics/CMakeFiles/inverse-kinematics.dir
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/build/inverse-kinematics/CMakeFiles/inverse-kinematics.dir/src
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/build/inverse-kinematics/tests
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/build/inverse-kinematics/tests/CMakeFiles
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/build/inverse-kinematics/tests/CMakeFiles/InverseKinematicsTest.dir
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/build/inverse-kinematics/tests/data
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/build/share
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/build/share/yarp
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/build/share/yarp/contexts
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/build/share/yarp/contexts/human-dynamic-estimation
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/build/Testing
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/build/Testing/Temporary
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/cmake
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/code_docs
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/doc
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/human-dynamics-estimator
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/human-dynamics-estimator/app
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/human-dynamics-estimator/app/conf
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/human-dynamics-estimator/include
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/human-dynamics-estimator/src
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/human-dynamics-estimator/thrifts
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/human-forces-provider
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/human-forces-provider/app
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/human-forces-provider/app/conf
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/human-forces-provider/include
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/human-forces-provider/src
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/human-forces-provider/thrifts
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/human-state-provider
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/human-state-provider/conf
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/human-state-provider/include
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/human-state-provider/include/private
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/human-state-provider/src
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/human-state-provider/thrifts
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/human-viz-bridge
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/human-viz-bridge/config
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/human-viz-bridge/msgs
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/human-viz-bridge/msgs/geometry_msgs
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/human-viz-bridge/msgs/sensor_msgs
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/human-viz-bridge/msgs/std_msgs
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/human-viz-bridge/msgs/tf
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/human-viz-bridge/msgs/tf2_msgs
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/human-viz-bridge/src
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/human-viz-bridge/thrift
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/inverse-kinematics
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/inverse-kinematics/include
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/inverse-kinematics/include/inversekinematics
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/inverse-kinematics/src
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/inverse-kinematics/tests
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/inverse-kinematics/tests/cmake
Searching for files in directory /home/travis/build/robotology-playground/human-dynamics-estimation/inverse-kinematics/tests/data
Reading and parsing tag files
Parsing files
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/build/CMakeFiles/3.2.2/CompilerIdC/CMakeCCompilerId.c...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/build/CMakeFiles/3.2.2/CompilerIdC/CMakeCCompilerId.c...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/build/CMakeFiles/3.2.2/CompilerIdCXX/CMakeCXXCompilerId.cpp...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/build/CMakeFiles/3.2.2/CompilerIdCXX/CMakeCXXCompilerId.cpp...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/build/CMakeFiles/feature_tests.c...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/build/CMakeFiles/feature_tests.c...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/build/CMakeFiles/feature_tests.cxx...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/build/CMakeFiles/feature_tests.cxx...
Reading /home/travis/build/robotology-playground/human-dynamics-estimation/build/DartConfiguration.tcl...
Parsing /home/travis/build/robotology-playground/human-dynamics-estimation/build/DartConfiguration.tcl...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-forces-provider/_yarp_idl_/thrifts/force6d/Force6D.cpp...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-forces-provider/_yarp_idl_/thrifts/force6d/Force6D.cpp...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-forces-provider/_yarp_idl_/thrifts/force6d/Force6D.h...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-forces-provider/_yarp_idl_/thrifts/force6d/Force6D.h...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-forces-provider/_yarp_idl_/thrifts/force6d/Force6D_index.h...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-forces-provider/_yarp_idl_/thrifts/force6d/Force6D_index.h...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-forces-provider/_yarp_idl_/thrifts/force6d/HumanForces.cpp...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-forces-provider/_yarp_idl_/thrifts/force6d/HumanForces.cpp...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-forces-provider/_yarp_idl_/thrifts/force6d/HumanForces.h...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-forces-provider/_yarp_idl_/thrifts/force6d/HumanForces.h...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-forces-provider/autogenerated/include/thrifts/Force6D.h...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-forces-provider/autogenerated/include/thrifts/Force6D.h...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-forces-provider/autogenerated/include/thrifts/HumanForces.h...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-forces-provider/autogenerated/include/thrifts/HumanForces.h...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-forces-provider/autogenerated/src/Force6D.cpp...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-forces-provider/autogenerated/src/Force6D.cpp...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-forces-provider/autogenerated/src/HumanForces.cpp...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-forces-provider/autogenerated/src/HumanForces.cpp...
